COVID-19,MN988668.1,100.000,29781,0,0,1,29781,29838,58,0.0,54996
COVID-19,NC_045512.2,100.000,29781,0,0,1,29781,29839,59,0.0,54996
COVID-19,MN994468.1,99.993,29781,2,0,1,29781,29839,59,0.0,54985
COVID-19,MN985325.1,99.990,29781,3,0,1,29781,29839,59,0.0,54979
COVID-19,MN938384.1,99.990,29781,3,0,1,29781,29807,27,0.0,54979
COVID-19,MN997409.1,99.987,29781,4,0,1,29781,29839,59,0.0,54974
COVID-19,MN975262.1,99.983,29781,5,0,1,29781,29839,59,0.0,54968
COVID-19,MN988713.1,99.973,29781,8,0,1,29781,29839,59,0.0,54966
COVID-19,MN994467.1,99.976,29781,7,0,1,29781,29839,59,0.0,54957
COVID-19,MG772933.1,89.103,21676,2275,68,8144,29781,21685,59,0.0,26862
COVID-19,MG772933.1,88.941,6773,721,23,1,6765,29744,22992,0.0,8333
COVID-19,MG772934.1,88.655,18272,2036,34,8259,26511,21500,3247,0.0,22223
COVID-19,MG772934.1,89.035,6767,708,26,1,6756,29674,22931,0.0,8355
COVID-19,MG772934.1,92.699,3164,224,6,26621,29781,3218,59,0.0,4556
COVID-19,AY395003.1,82.344,17716,2941,169,8263,25884,21454,3832,0.0,15213
COVID-19,AY395003.1,80.100,5417,986,68,1930,7301,27747,22378,0.0,3947
COVID-19,AY395003.1,89.737,1598,145,12,1,1583,29592,27999,0.0,2025
COVID-19,AY395003.1,79.129,1883,359,28,27917,29781,1871,5,0.0,1269
COVID-19,AY394996.1,82.344,17716,2941,169,8263,25884,21490,3868,0.0,15213
COVID-19,AY394996.1,80.100,5417,986,68,1930,7301,27783,22414,0.0,3947
COVID-19,AY394996.1,89.737,1598,145,12,1,1583,29628,28035,0.0,2025
COVID-19,AY394996.1,79.129,1883,359,28,27917,29781,1907,41,0.0,1269
COVID-19,AY304488.1,82.332,17716,2943,169,8263,25884,21490,3868,0.0,15202
COVID-19,AY304488.1,80.059,5416,990,67,1930,7301,27783,22414,0.0,3936
COVID-19,AY304488.1,89.862,1598,143,12,1,1583,29710,28117,0.0,2036
COVID-19,AY304488.1,79.182,1883,358,28,27917,29781,1907,41,0.0,1275
COVID-19,AY304486.1,82.332,17716,2943,169,8263,25884,21490,3868,0.0,15202
COVID-19,AY304486.1,80.022,5416,992,67,1930,7301,27783,22414,0.0,3925
COVID-19,AY304486.1,89.782,1605,145,12,1,1590,29710,28110,0.0,2037
COVID-19,AY304486.1,79.129,1883,359,28,27917,29781,1907,41,0.0,1269
COVID-19,AY390556.1,82.321,17716,2945,169,8263,25884,21505,3883,0.0,15191
COVID-19,AY390556.1,80.100,5417,986,68,1930,7301,27798,22429,0.0,3947
COVID-19,AY390556.1,89.800,1598,144,12,1,1583,29725,28132,0.0,2030
COVID-19,AY390556.1,79.045,1885,357,31,27917,29781,1922,56,0.0,1258
COVID-19,EU371564.1,82.315,17716,2946,169,8263,25884,21505,3883,0.0,15186
COVID-19,EU371564.1,79.922,5379,994,62,1962,7301,27760,22429,0.0,3871
COVID-19,EU371564.1,89.737,1598,145,12,1,1583,29477,27884,0.0,2025
COVID-19,EU371564.1,79.257,1885,353,33,27917,29781,1922,56,0.0,1280
COVID-19,AY278554.2,82.315,17716,2946,169,8263,25884,21490,3868,0.0,15186
COVID-19,AY278554.2,80.081,5417,987,68,1930,7301,27783,22414,0.0,3941
COVID-19,AY278554.2,89.862,1598,143,12,1,1583,29681,28088,0.0,2036
COVID-19,AY278554.2,79.151,1885,355,32,27917,29781,1907,41,0.0,1269
COVID-19,EU371559.1,82.310,17716,2947,169,8263,25884,21505,3883,0.0,15180
COVID-19,EU371559.1,80.081,5417,987,68,1930,7301,27798,22429,0.0,3941
COVID-19,EU371559.1,89.862,1598,143,12,1,1583,29696,28103,0.0,2036
COVID-19,EU371559.1,79.151,1885,355,32,27917,29781,1922,56,0.0,1269
COVID-19,AY559093.1,82.310,17716,2947,169,8263,25884,21489,3867,0.0,15180
COVID-19,AY559093.1,80.044,5417,989,68,1930,7301,27782,22413,0.0,3930
COVID-19,AY559093.1,89.862,1598,143,12,1,1583,29680,28087,0.0,2036
COVID-19,AY559093.1,79.045,1885,357,32,27917,29781,1906,40,0.0,1258
COVID-19,MK211376.1,82.317,17701,2945,167,8278,25884,21491,3882,0.0,15176
COVID-19,MK211376.1,79.524,5079,946,77,2454,7494,27260,22238,0.0,3531
COVID-19,MK211376.1,85.743,2483,309,32,4,2455,30256,27788,0.0,2582
COVID-19,MK211376.1,77.518,2184,445,39,27622,29781,2216,55,0.0,1271
COVID-19,KY417146.1,82.304,17716,2949,169,8263,25884,21506,3883,0.0,15176
COVID-19,KY417146.1,81.225,7574,1268,119,1,7494,29736,22237,0.0,5967
COVID-19,KY417146.1,77.335,2184,449,39,27622,29781,2217,56,0.0,1249
COVID-19,JX163927.1,82.304,17716,2948,169,8263,25884,21465,3843,0.0,15175
COVID-19,JX163927.1,80.007,5417,991,68,1930,7301,27758,22389,0.0,3927
COVID-19,JX163927.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
COVID-19,JX163927.1,79.151,1885,355,32,27917,29781,1882,16,0.0,1269
COVID-19,JX163926.1,82.304,17716,2948,169,8263,25884,21465,3843,0.0,15175
COVID-19,JX163926.1,80.044,5417,989,68,1930,7301,27758,22389,0.0,3934
COVID-19,JX163926.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
COVID-19,JX163926.1,79.151,1885,355,32,27917,29781,1882,16,0.0,1269
COVID-19,JX163923.1,82.304,17716,2948,169,8263,25884,21465,3843,0.0,15175
COVID-19,JX163923.1,80.007,5417,991,68,1930,7301,27758,22389,0.0,3927
COVID-19,JX163923.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
COVID-19,JX163923.1,79.151,1885,355,32,27917,29781,1882,16,0.0,1269
COVID-19,JQ316196.1,82.304,17716,2948,169,8263,25884,21505,3883,0.0,15175
COVID-19,JQ316196.1,80.063,5417,988,68,1930,7301,27798,22429,0.0,3936
COVID-19,JQ316196.1,89.862,1598,143,12,1,1583,29696,28103,0.0,2036
COVID-19,JQ316196.1,79.151,1885,355,32,27917,29781,1922,56,0.0,1269
COVID-19,FJ882963.1,82.304,17716,2948,169,8263,25884,21486,3864,0.0,15175
COVID-19,FJ882963.1,80.015,5419,987,71,1930,7301,27779,22410,0.0,3919
COVID-19,FJ882963.1,89.862,1598,143,12,1,1583,29677,28084,0.0,2036
COVID-19,FJ882963.1,79.151,1885,355,32,27917,29781,1903,37,0.0,1269
COVID-19,DQ898174.1,82.304,17716,2948,169,8263,25884,21505,3883,0.0,15175
COVID-19,DQ898174.1,80.063,5417,988,68,1930,7301,27798,22429,0.0,3936
COVID-19,DQ898174.1,89.862,1598,143,12,1,1583,29696,28103,0.0,2036
COVID-19,DQ898174.1,79.151,1885,355,32,27917,29781,1922,56,0.0,1269
COVID-19,AY394991.1,82.304,17716,2948,169,8263,25884,21490,3868,0.0,15175
COVID-19,AY394991.1,80.081,5417,987,68,1930,7301,27783,22414,0.0,3941
COVID-19,AY394991.1,89.862,1598,143,12,1,1583,29681,28088,0.0,2036
COVID-19,AY394991.1,79.151,1885,355,32,27917,29781,1907,41,0.0,1269
COVID-19,AY394987.1,82.304,17716,2948,169,8263,25884,21463,3841,0.0,15175
COVID-19,AY394987.1,80.081,5417,987,68,1930,7301,27756,22387,0.0,3941
COVID-19,AY394987.1,89.862,1598,143,12,1,1583,29654,28061,0.0,2036
COVID-19,AY394987.1,79.151,1885,355,32,27917,29781,1880,14,0.0,1269
COVID-19,JX163925.1,82.298,17716,2949,169,8263,25884,21465,3843,0.0,15173
COVID-19,JX163925.1,80.007,5417,991,68,1930,7301,27758,22389,0.0,3927
COVID-19,JX163925.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
COVID-19,JX163925.1,79.151,1885,355,32,27917,29781,1882,16,0.0,1269
COVID-19,JX163928.1,82.298,17716,2949,169,8263,25884,21465,3843,0.0,15171
COVID-19,JX163928.1,80.063,5417,988,68,1930,7301,27758,22389,0.0,3938
COVID-19,JX163928.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
COVID-19,JX163928.1,79.151,1885,355,32,27917,29781,1882,16,0.0,1269
COVID-19,JX163924.1,82.298,17716,2949,168,8263,25884,21465,3843,0.0,15169
COVID-19,JX163924.1,80.063,5417,988,68,1930,7301,27758,22389,0.0,3936
COVID-19,JX163924.1,89.798,1588,143,12,11,1583,29646,28063,0.0,2017
